
Aatrox:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 10.6509%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'V'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'V'): 1.7751%

Malzahar:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.1834%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 1.1834%

Maokai:
==================================================
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 7.6923%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.1420%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 1.7751%

Maître Yi:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 6.5089%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'R', 'V', 'V', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'O', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 1.7751%

Mel:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 8.8757%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'O', 'O', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 4.1420%
('R', 'O', 'O', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'O', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'O', 'older'): 2.3669%
('V', 'O', 'O', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'O', 'V', 'V', 'O', 'older'): 1.1834%

Milio:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 10.6509%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 9.4675%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 7.1006%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 7.1006%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 5.9172%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'V', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'V', 'O', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'V', 'O', 'V', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'V', 'V', 'V', 'R', 'older'): 1.1834%

Miss Fortune:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 5.9172%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'V', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'V', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 1.7751%

Mordekaiser:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 11.8343%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 9.4675%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 6.5089%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 5.3254%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 4.1420%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'O', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 2.3669%
('V', 'O', 'R', 'R', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'O', 'newer'): 2.3669%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 1.7751%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'V'): 1.7751%
('R', 'O', 'R', 'R', 'V', 'O', 'newer'): 1.1834%

Morgana:
==================================================
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 6.5089%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 6.5089%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'V'): 1.1834%

Naafiri:
==================================================
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 19.5266%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 13.6095%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 10.6509%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 6.5089%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'V', 'older'): 2.3669%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 1.1834%
('R', 'V', 'R', 'V', 'R', 'V', 'older'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 1.1834%

Nami:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 13.0178%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.9172%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'O', 'older'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'older'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'O', 'newer'): 1.1834%

Nasus:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 15.9763%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.2426%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 8.8757%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'V', 'V'): 1.1834%
('V', 'R', 'V', 'V', 'R', 'V', 'newer'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 1.1834%
('V', 'V', 'R', 'R', 'V', 'R', 'V'): 1.1834%

Nautilus:
==================================================
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 14.7929%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 8.2840%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 7.1006%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 7.1006%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%

Neeko:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 15.3846%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 8.8757%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 8.2840%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'V', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.1834%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.1834%

Nidalee:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 14.2012%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 10.6509%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 5.3254%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'V', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'V', 'O', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'V', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.1834%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 1.1834%

Nilah:
==================================================
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 12.4260%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 10.6509%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 8.8757%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 7.1006%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'V', 'O', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'V', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'V', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'V', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'V', 'older'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'V', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.1834%

Nocturne:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.2426%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.1834%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.1834%

Nunu et Willump:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 11.2426%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 1.7751%

Olaf:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 8.8757%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 1.7751%

Orianna:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 11.2426%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 2.9586%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
